# --- Core UI ---
streamlit==1.31.0        # Web interface

# --- Information Retrieval ---
pyterrier==0.10.0        # IR pipelines (BM25, RM3, MeSH)
jpype1==1.5.0            # Java bridge required by PyTerrier

# --- Data Handling ---
pandas==2.0.3            # Query/qrels management
numpy==1.24.4            # Numerical backend

# --- Evaluation & ML ---
scikit-learn==1.3.2      # Evaluation metrics, ML utilities
scipy==1.11.4            # Optional: statistical tests

# --- Visualization ---
matplotlib==3.8.2        # Plotting evaluation charts
seaborn==0.13.2          # Optional: nicer plots

# --- Biomedical Utilities ---
biopython==1.83          # MeSH expansion and biomedical vocab


